"region","year","name","colour","area","density","population","total"
"northern_america",0,"Northern America","#577aaf",0,0,0,0
"northern_america",100,"Northern America","#577aaf",0,0,0,0
"northern_america",200,"Northern America","#577aaf",0,0,0,0
"northern_america",300,"Northern America","#577aaf",0,0,0,0
"northern_america",400,"Northern America","#577aaf",0,0,0,0
"northern_america",500,"Northern America","#577aaf",0,0,0,0
"northern_america",600,"Northern America","#577aaf",0,0,0,0
"northern_america",700,"Northern America","#577aaf",0,0,0,0
"northern_america",800,"Northern America","#577aaf",0,0,0,0
"northern_america",900,"Northern America","#577aaf",0,0,0,0
"northern_america",1000,"Northern America","#577aaf",0,0,1,1
"northern_america",1100,"Northern America","#577aaf",0,0,1,1
"northern_america",1200,"Northern America","#577aaf",0,0,1,1
"northern_america",1300,"Northern America","#577aaf",0,0,1,1
"northern_america",1400,"Northern America","#577aaf",0,0,1,1
"northern_america",1500,"Northern America","#577aaf",0,0,2,2
"northern_america",1600,"Northern America","#577aaf",0,0,2,2
"northern_america",1700,"Northern America","#577aaf",0,0,4,4
"northern_america",1710,"Northern America","#577aaf",0,0,5,5
"northern_america",1720,"Northern America","#577aaf",0,0,6,6
"northern_america",1730,"Northern America","#577aaf",0,0,6,6
"northern_america",1740,"Northern America","#577aaf",0,0,6,6
"northern_america",1750,"Northern America","#577aaf",0,0,9,9
"northern_america",1760,"Northern America","#577aaf",0,0,9,9
"northern_america",1770,"Northern America","#577aaf",0,0,9,9
"northern_america",1780,"Northern America","#577aaf",0,0,10,10
"northern_america",1790,"Northern America","#577aaf",0,0,21,21
"northern_america",1800,"Northern America","#577aaf",30,30,30,90
"northern_america",1810,"Northern America","#577aaf",34,34,34,102
"northern_america",1820,"Northern America","#577aaf",36,36,36,108
"northern_america",1830,"Northern America","#577aaf",43,43,43,129
"northern_america",1840,"Northern America","#577aaf",57,57,57,171
"northern_america",1850,"Northern America","#577aaf",80,79,79,238
"northern_america",1860,"Northern America","#577aaf",102,101,101,304
"northern_america",1870,"Northern America","#577aaf",117,116,116,349
"northern_america",1880,"Northern America","#577aaf",128,127,127,382
"northern_america",1890,"Northern America","#577aaf",148,147,147,442
"northern_america",1900,"Northern America","#577aaf",980,979,979,2938
"northern_america",1910,"Northern America","#577aaf",1089,1088,1089,3266
"northern_america",1920,"Northern America","#577aaf",1122,1121,1121,3364
"northern_america",1930,"Northern America","#577aaf",1149,1147,1147,3443
"northern_america",1940,"Northern America","#577aaf",1604,1602,1602,4808
"northern_america",1950,"Northern America","#577aaf",1691,1689,1689,5069
"northern_america",1951,"Northern America","#577aaf",1736,1733,1737,5206
"northern_america",1952,"Northern America","#577aaf",1735,1732,1732,5199
"northern_america",1953,"Northern America","#577aaf",1735,1733,1733,5201
"northern_america",1954,"Northern America","#577aaf",1735,1733,1733,5201
"northern_america",1955,"Northern America","#577aaf",1735,1732,1732,5199
"northern_america",1956,"Northern America","#577aaf",1735,1732,1732,5199
"northern_america",1957,"Northern America","#577aaf",1735,1732,1732,5199
"northern_america",1958,"Northern America","#577aaf",1735,1731,1731,5197
"northern_america",1959,"Northern America","#577aaf",1735,1731,1731,5197
"northern_america",1960,"Northern America","#577aaf",1923,1918,1920,5761
"northern_america",1961,"Northern America","#577aaf",1938,1933,1939,5810
"northern_america",1962,"Northern America","#577aaf",1938,1933,1933,5804
"northern_america",1963,"Northern America","#577aaf",1938,1933,1933,5804
"northern_america",1964,"Northern America","#577aaf",1938,1933,1933,5804
"northern_america",1965,"Northern America","#577aaf",1938,1932,1932,5802
"northern_america",1966,"Northern America","#577aaf",1942,1937,1938,5817
"northern_america",1967,"Northern America","#577aaf",1942,1937,1937,5816
"northern_america",1968,"Northern America","#577aaf",1942,1937,1937,5816
"northern_america",1969,"Northern America","#577aaf",1942,1937,1937,5816
"northern_america",1970,"Northern America","#577aaf",2025,2020,2025,6070
"northern_america",1971,"Northern America","#577aaf",2048,2042,2051,6141
"northern_america",1972,"Northern America","#577aaf",2048,2043,2043,6134
"northern_america",1973,"Northern America","#577aaf",2048,2043,2043,6134
"northern_america",1974,"Northern America","#577aaf",2048,2043,2043,6134
"northern_america",1975,"Northern America","#577aaf",114,114,114,342
"northern_america",1976,"Northern America","#577aaf",114,114,114,342
"northern_america",1977,"Northern America","#577aaf",114,114,114,342
"northern_america",1978,"Northern America","#577aaf",114,114,114,342
"northern_america",1979,"Northern America","#577aaf",114,114,114,342
"northern_america",1980,"Northern America","#577aaf",128,128,128,384
"northern_america",1981,"Northern America","#577aaf",128,128,128,384
"northern_america",1982,"Northern America","#577aaf",128,128,128,384
"northern_america",1983,"Northern America","#577aaf",128,128,128,384
"northern_america",1984,"Northern America","#577aaf",128,128,128,384
"northern_america",1985,"Northern America","#577aaf",135,135,135,405
"northern_america",1986,"Northern America","#577aaf",135,135,135,405
"northern_america",1987,"Northern America","#577aaf",135,135,135,405
"northern_america",1988,"Northern America","#577aaf",135,135,135,405
"northern_america",1989,"Northern America","#577aaf",135,135,135,405
"northern_america",1990,"Northern America","#577aaf",149,149,149,447
"northern_america",1991,"Northern America","#577aaf",149,149,149,447
"northern_america",1992,"Northern America","#577aaf",149,149,149,447
"northern_america",1993,"Northern America","#577aaf",149,149,149,447
"northern_america",1994,"Northern America","#577aaf",149,149,149,447
"northern_america",1995,"Northern America","#577aaf",190,190,190,570
"northern_america",1996,"Northern America","#577aaf",190,190,190,570
"northern_america",1997,"Northern America","#577aaf",190,190,190,570
"northern_america",1998,"Northern America","#577aaf",190,190,190,570
"northern_america",1999,"Northern America","#577aaf",190,190,190,570
"northern_america",2000,"Northern America","#577aaf",223,223,223,669
"northern_america",2001,"Northern America","#577aaf",223,223,223,669
"northern_america",2002,"Northern America","#577aaf",223,223,223,669
"northern_america",2003,"Northern America","#577aaf",223,223,223,669
"northern_america",2004,"Northern America","#577aaf",223,223,223,669
"northern_america",2005,"Northern America","#577aaf",254,254,254,762
"northern_america",2006,"Northern America","#577aaf",254,254,254,762
"northern_america",2007,"Northern America","#577aaf",254,254,254,762
"northern_america",2008,"Northern America","#577aaf",254,254,254,762
"northern_america",2009,"Northern America","#577aaf",254,254,254,762
"northern_america",2010,"Northern America","#577aaf",299,299,299,897
"northern_america",2011,"Northern America","#577aaf",299,299,299,897
"northern_america",2012,"Northern America","#577aaf",299,299,299,897
"northern_america",2013,"Northern America","#577aaf",299,299,299,897
"northern_america",2014,"Northern America","#577aaf",299,299,299,897
"northern_america",2015,"Northern America","#577aaf",333,333,333,999
"northern_america",2016,"Northern America","#577aaf",333,333,333,999
"northern_america",2017,"Northern America","#577aaf",333,333,333,999
"northern_america",2018,"Northern America","#577aaf",333,333,333,999
"northern_america",2019,"Northern America","#577aaf",333,333,333,999
"northern_america",2020,"Northern America","#577aaf",370,370,370,1110
"northern_america",2021,"Northern America","#577aaf",333,333,333,999
"northern_america",2022,"Northern America","#577aaf",333,333,333,999
"northern_america",2023,"Northern America","#577aaf",333,333,333,999
"northern_america",-1000,"Northern America","#577aaf",0,0,0,0
"northern_america",-2000,"Northern America","#577aaf",0,0,0,0
"northern_america",-3000,"Northern America","#577aaf",0,0,0,0
"northern_america",-4000,"Northern America","#577aaf",0,0,0,0
"northern_america",-5000,"Northern America","#577aaf",0,0,0,0
"northern_america",-6000,"Northern America","#577aaf",0,0,0,0
"northern_america",-7000,"Northern America","#577aaf",0,0,0,0
"northern_america",-8000,"Northern America","#577aaf",0,0,0,0
"northern_america",-9000,"Northern America","#577aaf",0,0,0,0
"northern_america",-10000,"Northern America","#577aaf",0,0,0,0
"northern_america",2024,"Northern America","#577aaf",333,333,333,999
"northern_america",2025,"Northern America","#577aaf",387,387,387,1161
"latin_america",0,"Latin America","#47a565",0,0,6,6
"latin_america",100,"Latin America","#47a565",0,0,6,6
"latin_america",200,"Latin America","#47a565",0,0,6,6
"latin_america",300,"Latin America","#47a565",0,0,6,6
"latin_america",400,"Latin America","#47a565",0,0,6,6
"latin_america",500,"Latin America","#47a565",0,0,6,6
"latin_america",600,"Latin America","#47a565",0,0,6,6
"latin_america",700,"Latin America","#47a565",0,0,6,6
"latin_america",800,"Latin America","#47a565",0,0,8,8
"latin_america",900,"Latin America","#47a565",0,0,6,6
"latin_america",1000,"Latin America","#47a565",0,0,6,6
"latin_america",1100,"Latin America","#47a565",0,0,7,7
"latin_america",1200,"Latin America","#47a565",0,0,8,8
"latin_america",1300,"Latin America","#47a565",0,0,11,11
"latin_america",1400,"Latin America","#47a565",0,0,14,14
"latin_america",1500,"Latin America","#47a565",0,0,22,22
"latin_america",1600,"Latin America","#47a565",0,0,42,42
"latin_america",1700,"Latin America","#47a565",0,0,50,50
"latin_america",1710,"Latin America","#47a565",0,0,50,50
"latin_america",1720,"Latin America","#47a565",0,0,50,50
"latin_america",1730,"Latin America","#47a565",0,0,50,50
"latin_america",1740,"Latin America","#47a565",0,0,51,51
"latin_america",1750,"Latin America","#47a565",0,0,54,54
"latin_america",1760,"Latin America","#47a565",0,0,54,54
"latin_america",1770,"Latin America","#47a565",0,0,57,57
"latin_america",1780,"Latin America","#47a565",0,0,58,58
"latin_america",1790,"Latin America","#47a565",0,0,62,62
"latin_america",1800,"Latin America","#47a565",82,82,82,246
"latin_america",1810,"Latin America","#47a565",82,82,82,246
"latin_america",1820,"Latin America","#47a565",85,85,85,255
"latin_america",1830,"Latin America","#47a565",89,89,89,267
"latin_america",1840,"Latin America","#47a565",92,92,92,276
"latin_america",1850,"Latin America","#47a565",110,110,111,331
"latin_america",1860,"Latin America","#47a565",135,135,135,405
"latin_america",1870,"Latin America","#47a565",172,172,172,516
"latin_america",1880,"Latin America","#47a565",283,283,283,849
"latin_america",1890,"Latin America","#47a565",355,354,354,1063
"latin_america",1900,"Latin America","#47a565",651,650,650,1951
"latin_america",1910,"Latin America","#47a565",884,883,883,2650
"latin_america",1920,"Latin America","#47a565",957,956,956,2869
"latin_america",1930,"Latin America","#47a565",1074,1071,1071,3216
"latin_america",1940,"Latin America","#47a565",1314,1312,1312,3938
"latin_america",1950,"Latin America","#47a565",1796,1789,1790,5375
"latin_america",1951,"Latin America","#47a565",1796,1789,1789,5374
"latin_america",1952,"Latin America","#47a565",1840,1833,1834,5507
"latin_america",1953,"Latin America","#47a565",1845,1837,1837,5519
"latin_america",1954,"Latin America","#47a565",1875,1867,1867,5609
"latin_america",1955,"Latin America","#47a565",1875,1867,1867,5609
"latin_america",1956,"Latin America","#47a565",1875,1866,1866,5607
"latin_america",1957,"Latin America","#47a565",1875,1866,1866,5607
"latin_america",1958,"Latin America","#47a565",1875,1866,1866,5607
"latin_america",1959,"Latin America","#47a565",1875,1865,1865,5605
"latin_america",1960,"Latin America","#47a565",2062,2051,2053,6166
"latin_america",1961,"Latin America","#47a565",2108,2097,2107,6312
"latin_america",1962,"Latin America","#47a565",2124,2114,2114,6352
"latin_america",1963,"Latin America","#47a565",2219,2209,2209,6637
"latin_america",1964,"Latin America","#47a565",2223,2213,2215,6651
"latin_america",1965,"Latin America","#47a565",2229,2218,2218,6665
"latin_america",1966,"Latin America","#47a565",2226,2215,2215,6656
"latin_america",1967,"Latin America","#47a565",2250,2239,2245,6734
"latin_america",1968,"Latin America","#47a565",2367,2356,2356,7079
"latin_america",1969,"Latin America","#47a565",2379,2368,2369,7116
"latin_america",1970,"Latin America","#47a565",2475,2462,2485,7422
"latin_america",1971,"Latin America","#47a565",2459,2446,2455,7360
"latin_america",1972,"Latin America","#47a565",2465,2453,2453,7371
"latin_america",1973,"Latin America","#47a565",2495,2482,2482,7459
"latin_america",1974,"Latin America","#47a565",2483,2470,2483,7436
"latin_america",1975,"Latin America","#47a565",372,372,372,1116
"latin_america",1976,"Latin America","#47a565",372,372,372,1116
"latin_america",1977,"Latin America","#47a565",372,372,372,1116
"latin_america",1978,"Latin America","#47a565",372,372,372,1116
"latin_america",1979,"Latin America","#47a565",372,372,372,1116
"latin_america",1980,"Latin America","#47a565",446,446,446,1338
"latin_america",1981,"Latin America","#47a565",446,446,446,1338
"latin_america",1982,"Latin America","#47a565",446,446,446,1338
"latin_america",1983,"Latin America","#47a565",446,446,446,1338
"latin_america",1984,"Latin America","#47a565",446,446,446,1338
"latin_america",1985,"Latin America","#47a565",514,514,514,1542
"latin_america",1986,"Latin America","#47a565",514,514,514,1542
"latin_america",1987,"Latin America","#47a565",514,514,514,1542
"latin_america",1988,"Latin America","#47a565",514,514,514,1542
"latin_america",1989,"Latin America","#47a565",514,514,514,1542
"latin_america",1990,"Latin America","#47a565",576,576,576,1728
"latin_america",1991,"Latin America","#47a565",576,576,576,1728
"latin_america",1992,"Latin America","#47a565",576,576,576,1728
"latin_america",1993,"Latin America","#47a565",576,576,576,1728
"latin_america",1994,"Latin America","#47a565",576,576,576,1728
"latin_america",1995,"Latin America","#47a565",673,673,673,2019
"latin_america",1996,"Latin America","#47a565",673,673,673,2019
"latin_america",1997,"Latin America","#47a565",673,673,673,2019
"latin_america",1998,"Latin America","#47a565",673,673,673,2019
"latin_america",1999,"Latin America","#47a565",673,673,673,2019
"latin_america",2000,"Latin America","#47a565",752,752,752,2256
"latin_america",2001,"Latin America","#47a565",752,752,752,2256
"latin_america",2002,"Latin America","#47a565",752,752,752,2256
"latin_america",2003,"Latin America","#47a565",752,752,752,2256
"latin_america",2004,"Latin America","#47a565",752,752,752,2256
"latin_america",2005,"Latin America","#47a565",829,829,829,2487
"latin_america",2006,"Latin America","#47a565",829,829,829,2487
"latin_america",2007,"Latin America","#47a565",829,829,829,2487
"latin_america",2008,"Latin America","#47a565",829,829,829,2487
"latin_america",2009,"Latin America","#47a565",829,829,829,2487
"latin_america",2010,"Latin America","#47a565",899,899,899,2697
"latin_america",2011,"Latin America","#47a565",899,899,899,2697
"latin_america",2012,"Latin America","#47a565",899,899,899,2697
"latin_america",2013,"Latin America","#47a565",899,899,899,2697
"latin_america",2014,"Latin America","#47a565",899,899,899,2697
"latin_america",2015,"Latin America","#47a565",976,976,976,2928
"latin_america",2016,"Latin America","#47a565",976,976,976,2928
"latin_america",2017,"Latin America","#47a565",976,976,976,2928
"latin_america",2018,"Latin America","#47a565",976,976,976,2928
"latin_america",2019,"Latin America","#47a565",976,976,976,2928
"latin_america",2020,"Latin America","#47a565",1042,1042,1042,3126
"latin_america",2021,"Latin America","#47a565",976,976,976,2928
"latin_america",2022,"Latin America","#47a565",976,976,976,2928
"latin_america",2023,"Latin America","#47a565",976,976,976,2928
"latin_america",-1000,"Latin America","#47a565",0,0,0,0
"latin_america",-2000,"Latin America","#47a565",0,0,0,0
"latin_america",-3000,"Latin America","#47a565",0,0,0,0
"latin_america",-4000,"Latin America","#47a565",0,0,0,0
"latin_america",-5000,"Latin America","#47a565",0,0,0,0
"latin_america",-6000,"Latin America","#47a565",0,0,0,0
"latin_america",-7000,"Latin America","#47a565",0,0,0,0
"latin_america",-8000,"Latin America","#47a565",0,0,0,0
"latin_america",-9000,"Latin America","#47a565",0,0,0,0
"latin_america",-10000,"Latin America","#47a565",0,0,0,0
"latin_america",2024,"Latin America","#47a565",976,976,976,2928
"latin_america",2025,"Latin America","#47a565",1079,1079,1079,3237
"europe",0,"Europe","#2f61aa",0,0,27,27
"europe",100,"Europe","#2f61aa",0,0,27,27
"europe",200,"Europe","#2f61aa",0,0,27,27
"europe",300,"Europe","#2f61aa",0,0,29,29
"europe",400,"Europe","#2f61aa",0,0,31,31
"europe",500,"Europe","#2f61aa",0,0,31,31
"europe",600,"Europe","#2f61aa",0,0,31,31
"europe",700,"Europe","#2f61aa",0,0,678,678
"europe",800,"Europe","#2f61aa",0,0,806,806
"europe",900,"Europe","#2f61aa",0,0,949,949
"europe",1000,"Europe","#2f61aa",0,0,1157,1157
"europe",1100,"Europe","#2f61aa",0,0,1348,1348
"europe",1200,"Europe","#2f61aa",0,0,1577,1577
"europe",1300,"Europe","#2f61aa",0,0,1688,1688
"europe",1400,"Europe","#2f61aa",0,0,1736,1736
"europe",1500,"Europe","#2f61aa",0,0,1773,1773
"europe",1600,"Europe","#2f61aa",0,0,1807,1807
"europe",1700,"Europe","#2f61aa",0,0,1843,1843
"europe",1710,"Europe","#2f61aa",0,0,1842,1842
"europe",1720,"Europe","#2f61aa",0,0,1842,1842
"europe",1730,"Europe","#2f61aa",0,0,1842,1842
"europe",1740,"Europe","#2f61aa",0,0,1843,1843
"europe",1750,"Europe","#2f61aa",0,0,1846,1846
"europe",1760,"Europe","#2f61aa",0,0,1845,1845
"europe",1770,"Europe","#2f61aa",0,0,1846,1846
"europe",1780,"Europe","#2f61aa",0,0,1846,1846
"europe",1790,"Europe","#2f61aa",0,0,1846,1846
"europe",1800,"Europe","#2f61aa",1879,1879,1880,5638
"europe",1810,"Europe","#2f61aa",2121,2107,2108,6336
"europe",1820,"Europe","#2f61aa",2224,2209,2210,6643
"europe",1830,"Europe","#2f61aa",2252,2234,2234,6720
"europe",1840,"Europe","#2f61aa",2605,2587,2587,7779
"europe",1850,"Europe","#2f61aa",2686,2668,2668,8022
"europe",1860,"Europe","#2f61aa",2795,2773,2773,8341
"europe",1870,"Europe","#2f61aa",2879,2857,2857,8593
"europe",1880,"Europe","#2f61aa",2976,2951,2952,8879
"europe",1890,"Europe","#2f61aa",3112,3086,3089,9287
"europe",1900,"Europe","#2f61aa",5025,4999,5003,15027
"europe",1910,"Europe","#2f61aa",5868,5834,5840,17542
"europe",1920,"Europe","#2f61aa",5854,5824,5824,17502
"europe",1930,"Europe","#2f61aa",5892,5864,5864,17620
"europe",1940,"Europe","#2f61aa",5996,5963,5964,17923
"europe",1950,"Europe","#2f61aa",6087,6050,6065,18202
"europe",1951,"Europe","#2f61aa",6106,6068,6071,18245
"europe",1952,"Europe","#2f61aa",6135,6097,6097,18329
"europe",1953,"Europe","#2f61aa",6138,6100,6100,18338
"europe",1954,"Europe","#2f61aa",6231,6191,6194,18616
"europe",1955,"Europe","#2f61aa",6261,6219,6220,18700
"europe",1956,"Europe","#2f61aa",6263,6222,6222,18707
"europe",1957,"Europe","#2f61aa",6263,6222,6222,18707
"europe",1958,"Europe","#2f61aa",6263,6222,6223,18708
"europe",1959,"Europe","#2f61aa",6267,6226,6226,18719
"europe",1960,"Europe","#2f61aa",6287,6245,6249,18781
"europe",1961,"Europe","#2f61aa",6335,6290,6294,18919
"europe",1962,"Europe","#2f61aa",6335,6293,6293,18921
"europe",1963,"Europe","#2f61aa",6334,6293,6294,18921
"europe",1964,"Europe","#2f61aa",6333,6293,6294,18920
"europe",1965,"Europe","#2f61aa",6339,6297,6298,18934
"europe",1966,"Europe","#2f61aa",6341,6300,6301,18942
"europe",1967,"Europe","#2f61aa",6337,6296,6303,18936
"europe",1968,"Europe","#2f61aa",6337,6296,6297,18930
"europe",1969,"Europe","#2f61aa",6350,6309,6311,18970
"europe",1970,"Europe","#2f61aa",6355,6314,6337,19006
"europe",1971,"Europe","#2f61aa",6364,6325,6329,19018
"europe",1972,"Europe","#2f61aa",6362,6322,6322,19006
"europe",1973,"Europe","#2f61aa",6362,6322,6323,19007
"europe",1974,"Europe","#2f61aa",6368,6328,6328,19024
"europe",1975,"Europe","#2f61aa",587,587,587,1761
"europe",1976,"Europe","#2f61aa",587,587,587,1761
"europe",1977,"Europe","#2f61aa",587,587,587,1761
"europe",1978,"Europe","#2f61aa",587,587,587,1761
"europe",1979,"Europe","#2f61aa",587,587,587,1761
"europe",1980,"Europe","#2f61aa",607,607,607,1821
"europe",1981,"Europe","#2f61aa",607,607,607,1821
"europe",1982,"Europe","#2f61aa",607,607,607,1821
"europe",1983,"Europe","#2f61aa",607,607,607,1821
"europe",1984,"Europe","#2f61aa",607,607,607,1821
"europe",1985,"Europe","#2f61aa",637,637,637,1911
"europe",1986,"Europe","#2f61aa",637,637,637,1911
"europe",1987,"Europe","#2f61aa",637,637,637,1911
"europe",1988,"Europe","#2f61aa",637,637,637,1911
"europe",1989,"Europe","#2f61aa",637,637,637,1911
"europe",1990,"Europe","#2f61aa",653,653,653,1959
"europe",1991,"Europe","#2f61aa",653,653,653,1959
"europe",1992,"Europe","#2f61aa",653,653,653,1959
"europe",1993,"Europe","#2f61aa",653,653,653,1959
"europe",1994,"Europe","#2f61aa",653,653,653,1959
"europe",1995,"Europe","#2f61aa",669,669,669,2007
"europe",1996,"Europe","#2f61aa",669,669,669,2007
"europe",1997,"Europe","#2f61aa",669,669,669,2007
"europe",1998,"Europe","#2f61aa",669,669,669,2007
"europe",1999,"Europe","#2f61aa",669,669,669,2007
"europe",2000,"Europe","#2f61aa",688,688,688,2064
"europe",2001,"Europe","#2f61aa",688,688,688,2064
"europe",2002,"Europe","#2f61aa",688,688,688,2064
"europe",2003,"Europe","#2f61aa",688,688,688,2064
"europe",2004,"Europe","#2f61aa",688,688,688,2064
"europe",2005,"Europe","#2f61aa",713,713,713,2139
"europe",2006,"Europe","#2f61aa",713,713,713,2139
"europe",2007,"Europe","#2f61aa",713,713,713,2139
"europe",2008,"Europe","#2f61aa",713,713,713,2139
"europe",2009,"Europe","#2f61aa",713,713,713,2139
"europe",2010,"Europe","#2f61aa",733,733,733,2199
"europe",2011,"Europe","#2f61aa",733,733,733,2199
"europe",2012,"Europe","#2f61aa",733,733,733,2199
"europe",2013,"Europe","#2f61aa",733,733,733,2199
"europe",2014,"Europe","#2f61aa",733,733,733,2199
"europe",2015,"Europe","#2f61aa",753,753,753,2259
"europe",2016,"Europe","#2f61aa",753,753,753,2259
"europe",2017,"Europe","#2f61aa",753,753,753,2259
"europe",2018,"Europe","#2f61aa",753,753,753,2259
"europe",2019,"Europe","#2f61aa",753,753,753,2259
"europe",2020,"Europe","#2f61aa",769,769,769,2307
"europe",2021,"Europe","#2f61aa",753,753,753,2259
"europe",2022,"Europe","#2f61aa",753,753,753,2259
"europe",2023,"Europe","#2f61aa",753,753,753,2259
"europe",-1000,"Europe","#2f61aa",0,0,4,4
"europe",-2000,"Europe","#2f61aa",0,0,0,0
"europe",-3000,"Europe","#2f61aa",0,0,0,0
"europe",-4000,"Europe","#2f61aa",0,0,0,0
"europe",-5000,"Europe","#2f61aa",0,0,0,0
"europe",-6000,"Europe","#2f61aa",0,0,0,0
"europe",-7000,"Europe","#2f61aa",0,0,0,0
"europe",-8000,"Europe","#2f61aa",0,0,0,0
"europe",-9000,"Europe","#2f61aa",0,0,0,0
"europe",-10000,"Europe","#2f61aa",0,0,0,0
"europe",2024,"Europe","#2f61aa",753,753,753,2259
"europe",2025,"Europe","#2f61aa",779,779,779,2337
"eastern_europe_and_russia",0,"Eastern Europe and Russia","#14721e",0,0,0,0
"eastern_europe_and_russia",100,"Eastern Europe and Russia","#14721e",0,0,0,0
"eastern_europe_and_russia",200,"Eastern Europe and Russia","#14721e",0,0,0,0
"eastern_europe_and_russia",300,"Eastern Europe and Russia","#14721e",0,0,0,0
"eastern_europe_and_russia",400,"Eastern Europe and Russia","#14721e",0,0,0,0
"eastern_europe_and_russia",500,"Eastern Europe and Russia","#14721e",0,0,0,0
"eastern_europe_and_russia",600,"Eastern Europe and Russia","#14721e",0,0,0,0
"eastern_europe_and_russia",700,"Eastern Europe and Russia","#14721e",0,0,36,36
"eastern_europe_and_russia",800,"Eastern Europe and Russia","#14721e",0,0,50,50
"eastern_europe_and_russia",900,"Eastern Europe and Russia","#14721e",0,0,55,55
"eastern_europe_and_russia",1000,"Eastern Europe and Russia","#14721e",0,0,64,64
"eastern_europe_and_russia",1100,"Eastern Europe and Russia","#14721e",0,0,97,97
"eastern_europe_and_russia",1200,"Eastern Europe and Russia","#14721e",0,0,128,128
"eastern_europe_and_russia",1300,"Eastern Europe and Russia","#14721e",0,0,148,148
"eastern_europe_and_russia",1400,"Eastern Europe and Russia","#14721e",0,0,173,173
